      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
-1.521566689E-02-1.518805988E-02-1.515996969E-02-1.513138785E-02-1.510230696E-02
-1.507272002E-02-1.504262348E-02-1.501202069E-02-1.498091723E-02-1.494931746E-02
-1.491722268E-02-1.488463307E-02-1.485154916E-02-1.481797239E-02-1.478390467E-02
-1.474934795E-02-1.471430400E-02-1.467877450E-02-1.464276129E-02-1.460626632E-02
-1.456929168E-02-1.453183959E-02-1.449391221E-02-1.445551168E-02-1.441664027E-02
-1.437730062E-02-1.433749566E-02-1.429722868E-02-1.425650444E-02-1.421533000E-02
-1.417371292E-02-1.413165741E-02-1.408916143E-02-1.404622115E-02-1.400283343E-02
-1.395899650E-02-1.391470911E-02-1.386996996E-02-1.382477744E-02-1.377912982E-02
-1.373302547E-02-1.368646290E-02-1.363944076E-02-1.359195773E-02-1.354401235E-02
-1.349560301E-02-1.344672831E-02-1.339738768E-02-1.334758141E-02-1.329730960E-02
-1.324656935E-02-1.319535426E-02-1.314365697E-02-1.309146910E-02-1.303878288E-02
-1.298559324E-02-1.293189615E-02-1.287768833E-02-1.282296668E-02-1.276772799E-02
-1.271196883E-02-1.265568565E-02-1.259887487E-02-1.254153296E-02-1.248365641E-02
-1.242524166E-02-1.236628496E-02-1.230678241E-02-1.224673017E-02-1.218612508E-02
-1.212496464E-02-1.206324613E-02-1.200096467E-02-1.193811286E-02-1.187468281E-02
-1.181066707E-02-1.174605884E-02-1.168085145E-02-1.161503958E-02-1.154862085E-02
-1.148159379E-02-1.141395660E-02-1.134570671E-02-1.127684118E-02-1.120735709E-02
-1.113725169E-02-1.106652232E-02-1.099516629E-02-1.092318092E-02-1.085056347E-02
-1.077731120E-02-1.070342148E-02-1.062889181E-02-1.055371966E-02-1.047790222E-02
-1.040143605E-02-1.032431758E-02-1.024654488E-02-1.016812002E-02-1.008904663E-02
-1.000932874E-02-9.928971565E-03-9.847981048E-03-9.766363197E-03-9.684123698E-03
-9.601268021E-03-9.517801703E-03-9.433730483E-03-9.349060315E-03-9.263797271E-03
-9.177947417E-03-9.091516755E-03-9.004511371E-03-8.916937570E-03-8.828802021E-03
-8.740111637E-03-8.650873207E-03-8.561092637E-03-8.470775191E-03-8.379926718E-03
-8.288556603E-03-8.196677841E-03-8.104303945E-03-8.011446499E-03-7.918114181E-03
-7.824314983E-03-7.730056642E-03-7.635345993E-03-7.540189498E-03-7.444593695E-03
-7.348565347E-03-7.252111369E-03-7.155238700E-03-7.057954206E-03-6.960264685E-03
-6.862176982E-03-6.763698065E-03-6.664835012E-03-6.565594945E-03-6.465984917E-03
-6.366011736E-03-6.265682073E-03-6.165002691E-03-6.063980847E-03-5.962624335E-03
-5.860940834E-03-5.758935585E-03-5.656610126E-03-5.553965000E-03-5.451000366E-03
-5.347715260E-03-5.244108132E-03-5.140177400E-03-5.035921719E-03-4.931339915E-03
-4.826430760E-03-4.721192879E-03-4.615624720E-03-4.509724617E-03-4.403490916E-03
-4.296922139E-03-4.190016817E-03-4.082773194E-03-3.975188838E-03-3.867260775E-03
-3.758985892E-03-3.650361626E-03-3.541386475E-03-3.432059149E-03-3.322376453E-03
-3.212329779E-03-3.101907099E-03-2.991096139E-03-2.879886417E-03-2.768268905E-03
-2.656232517E-03-2.543761069E-03-2.430835922E-03-2.317438373E-03-2.203548840E-03
-2.089141010E-03-1.974173627E-03-1.858596290E-03-1.742354712E-03-1.625385800E-03
-1.507606025E-03-1.388917524E-03-1.269214108E-03-1.148377409E-03-1.026279837E-03
-9.028102682E-04-7.779102504E-04-6.515716628E-04-5.238405717E-04-3.948238015E-04
-2.646517636E-04-1.334720018E-04-1.511945299E-06 1.309086448E-04 2.638472255E-04
 3.973593704E-04 5.314581140E-04 6.661368691E-04 8.013888495E-04 9.372105231E-04
 1.073599036E-03 1.210551573E-03 1.348065198E-03 1.486136671E-03 1.624762608E-03
 1.763939715E-03 1.903664902E-03 2.043935389E-03 2.184748565E-03 2.326101843E-03
 2.467992525E-03 2.610417786E-03 2.753374818E-03 2.896861091E-03 3.040874706E-03
 3.185414203E-03 3.330478037E-03 3.476063277E-03 3.622165057E-03 3.768777996E-03
 3.915896526E-03 4.063514093E-03 4.211623282E-03 4.360216597E-03 4.509287570E-03
 4.658831837E-03 4.808846040E-03 4.959326825E-03 5.110270460E-03 5.261672775E-03
 5.413529499E-03 5.565836471E-03 5.718589765E-03 5.871785648E-03 6.025420449E-03
 6.179490529E-03 6.333992295E-03 6.488922191E-03 6.644276704E-03 6.800052371E-03
 6.956245789E-03 7.112853594E-03 7.269872477E-03 7.427299241E-03 7.585130809E-03
 7.743364159E-03 7.901996273E-03 8.061024065E-03 8.220444334E-03 8.380253906E-03
 8.540450915E-03 8.701036415E-03 8.862013063E-03 9.023383645E-03 9.185150716E-03
 9.347316520E-03 9.509883214E-03 9.672853026E-03 9.836228357E-03 1.000001180E-02
 1.016420606E-02 1.032881388E-02 1.049383795E-02 1.065928096E-02 1.082514561E-02
 1.099143466E-02 1.115815099E-02 1.132529753E-02 1.149287730E-02 1.166089336E-02
 1.182934882E-02 1.199824684E-02 1.216759063E-02 1.233738343E-02 1.250762840E-02
 1.267832862E-02 1.284948713E-02 1.302110813E-02 1.319319862E-02 1.336576754E-02
 1.353882421E-02 1.371237692E-02 1.388643166E-02 1.406099296E-02 1.423606519E-02
 1.441165302E-02 1.458776160E-02 1.476439637E-02 1.494156286E-02 1.511926659E-02
 1.529751301E-02 1.547630758E-02 1.565565576E-02 1.583556307E-02 1.601603507E-02
 1.619707733E-02 1.637869549E-02 1.656089521E-02 1.674368224E-02 1.692706234E-02
 1.711104137E-02 1.729562515E-02 1.748081947E-02 1.766663004E-02 1.785306257E-02
 1.804012290E-02 1.822781728E-02 1.841615240E-02 1.860513521E-02 1.879477246E-02
 1.898506991E-02 1.917603194E-02 1.936766247E-02 1.955996534E-02 1.975294369E-02
 1.994659926E-02 2.014093309E-02 2.033594619E-02 2.053163983E-02 2.072801570E-02
 2.092507578E-02 2.112282211E-02 2.132125667E-02 2.152038137E-02 2.172019800E-02
 2.192070834E-02 2.212191420E-02 2.232381747E-02 2.252642015E-02 2.272972430E-02
 2.293373197E-02 2.313844520E-02 2.334386605E-02 2.354999654E-02 2.375683870E-02
 2.396439465E-02 2.417266670E-02 2.438165736E-02 2.459136924E-02 2.480180481E-02
 2.501296600E-02 2.522485402E-02 2.543746985E-02 2.565081397E-02 2.586488483E-02
 2.607967809E-02 2.629518786E-02 2.651140799E-02 2.672833260E-02 2.694595684E-02
 2.716427710E-02 2.738329019E-02 2.760299285E-02 2.782338160E-02 2.804445265E-02
 2.826620199E-02 2.848862550E-02 2.871171902E-02 2.893547841E-02 2.915989956E-02
 2.938497833E-02 2.961071052E-02 2.983709185E-02 3.006411805E-02 3.029178478E-02
 3.052008767E-02 3.074902225E-02 3.097858403E-02 3.120876844E-02 3.143957089E-02
 3.167098665E-02 3.190301026E-02 3.213563896E-02 3.236888764E-02 3.260267098E-02
 6.030928357E-03 5.968311123E-03 5.905708779E-03 5.843123734E-03 5.780555627E-03
 5.718004602E-03 5.655470900E-03 5.592954758E-03 5.530456431E-03 5.467976196E-03
 5.405514343E-03 5.343071185E-03 5.280647055E-03 5.218242307E-03 5.155857322E-03
 5.093492509E-03 5.031148313E-03 4.968825213E-03 4.906523716E-03 4.844244356E-03
 4.781987685E-03 4.719754263E-03 4.657544634E-03 4.595359316E-03 4.533198830E-03
 4.471063705E-03 4.408954511E-03 4.346871900E-03 4.284816691E-03 4.222790025E-03
 4.160793267E-03 4.098828068E-03 4.036896513E-03 3.975000870E-03 3.913143487E-03
 3.851326772E-03 3.789553126E-03 3.727824941E-03 3.666144595E-03 3.604514442E-03
 3.542936808E-03 3.481413989E-03 3.419948244E-03 3.358541813E-03 3.297196914E-03
 3.235915745E-03 3.174700488E-03 3.113553307E-03 3.052476350E-03 2.991471745E-03
 2.930541598E-03 2.869687990E-03 2.808912976E-03 2.748218581E-03 2.687606797E-03
 2.627079592E-03 2.566638905E-03 2.506286654E-03 2.446024736E-03 2.385855044E-03
 2.325779454E-03 2.265799827E-03 2.205917991E-03 2.146135736E-03 2.086454788E-03
 2.026876761E-03 1.967403195E-03 1.908035562E-03 1.848775310E-03 1.789623921E-03
 1.730583025E-03 1.671654550E-03 1.612840541E-03 1.554143065E-03 1.495564150E-03
 1.437105759E-03 1.378769774E-03 1.320557987E-03 1.262472138E-03 1.204513922E-03
 1.146684988E-03 1.088986918E-03 1.031421185E-03 9.739891656E-04 9.166921711E-04
 8.595314682E-04 8.025082869E-04 7.456238265E-04 6.888792638E-04 6.322757407E-04
 5.758143566E-04 5.194961633E-04 4.633221631E-04 4.072933072E-04 3.514104942E-04
 2.956745595E-04 2.400863284E-04 1.846468644E-04 1.293556161E-04 7.420616471E-05
 1.924562132E-05-3.539439995E-05-8.996918622E-05-1.446922495E-04-1.995809820E-04
-2.546287037E-04-3.098371391E-04-3.652074905E-04-4.207386818E-04-4.764285581E-04
-5.322737472E-04-5.882684753E-04-6.444060880E-04-7.006791775E-04-7.570785973E-04
-8.135943719E-04-8.702165488E-04-9.269358569E-04-9.837437328E-04-1.040631808E-03
-1.097592231E-03-1.154619115E-03-1.211709467E-03-1.268861132E-03-1.326071844E-03
-1.383339235E-03-1.440661285E-03-1.498037138E-03-1.555466562E-03-1.612949348E-03
-1.670485260E-03-1.728074059E-03-1.785715546E-03-1.843409796E-03-1.901157166E-03
-1.958958064E-03-2.016812800E-03-2.074721381E-03-2.132683192E-03-2.190697233E-03
-2.248762254E-03-2.306876795E-03-2.365039271E-03-2.423248009E-03-2.481501259E-03
-2.539797209E-03-2.598134012E-03-2.656509775E-03-2.714922545E-03-2.773370262E-03
-2.831850721E-03-2.890361542E-03-2.948900216E-03-3.007464159E-03-3.066050864E-03
-3.124658189E-03-3.183284625E-03-3.241928941E-03-3.300589947E-03-3.359266399E-03
-3.417957024E-03-3.476660531E-03-3.535375623E-03-3.594101003E-03-3.652835361E-03
-3.711577349E-03-3.770325574E-03-3.829078633E-03-3.887835119E-03-3.946593629E-03
-4.005352784E-03-4.064111232E-03-4.122867634E-03-4.181620659E-03-4.240368991E-03
-4.299111325E-03-4.357846376E-03-4.416572868E-03-4.475289540E-03-4.533995131E-03
-4.592688360E-03-4.651367927E-03-4.710032540E-03-4.768680927E-03-4.827311866E-03
-4.885924186E-03-4.944516746E-03-5.003088398E-03-5.061637935E-03-5.120164002E-03
-5.178665141E-03-5.237139847E-03-5.295586769E-03-5.354005123E-03-5.412394930E-03
-5.470756588E-03-5.529090490E-03-5.587396460E-03-5.645672995E-03-5.703917648E-03
-5.762127716E-03-5.820300541E-03-5.878433502E-03-5.936523994E-03-5.994569407E-03
-6.052567114E-03-6.110514438E-03-6.168408638E-03-6.226246948E-03-6.284026587E-03
-6.341744749E-03-6.399398548E-03-6.456985113E-03-6.514502325E-03-6.571949968E-03
-6.629329198E-03-6.686641524E-03-6.743888414E-03-6.801071327E-03-6.858191762E-03
-6.915251259E-03-6.972251375E-03-7.029193667E-03-7.086079725E-03-7.142911183E-03
-7.199689715E-03-7.256417042E-03-7.313094919E-03-7.369725147E-03-7.426309585E-03
-7.482850196E-03-7.539349026E-03-7.595807506E-03-7.652225218E-03-7.708600181E-03
-7.764930037E-03-7.821212533E-03-7.877445486E-03-7.933626744E-03-7.989754187E-03
-8.045825715E-03-8.101839228E-03-8.157792615E-03-8.213683775E-03-8.269510635E-03
-8.325271136E-03-8.380963223E-03-8.436584860E-03-8.492134032E-03-8.547608746E-03
-8.603007004E-03-8.658326824E-03-8.713566247E-03-8.768723321E-03-8.823796038E-03
-8.878782347E-03-8.933680206E-03-8.988487612E-03-9.043202612E-03-9.097823305E-03
-9.152347829E-03-9.206774277E-03-9.261100525E-03-9.315324292E-03-9.369443349E-03
-9.423454965E-03-9.477354438E-03-9.531135117E-03-9.584789824E-03-9.638311618E-03
-9.691694298E-03-9.744933144E-03-9.798025733E-03-9.850971110E-03-9.903768356E-03
-9.956416289E-03-1.000891377E-02-1.006125980E-02-1.011345345E-02-1.016549385E-02
-1.021738028E-02-1.026911208E-02-1.032068855E-02-1.037210900E-02-1.042337282E-02
-1.047447948E-02-1.052542845E-02-1.057621918E-02-1.062685125E-02-1.067732425E-02
-1.072763766E-02-1.077779092E-02-1.082778350E-02-1.087761499E-02-1.092728517E-02
-1.097679397E-02-1.102614136E-02-1.107532614E-02-1.112434495E-02-1.117319343E-02
-1.122186758E-02-1.127036537E-02-1.131868744E-02-1.136683534E-02-1.141481052E-02
-1.146261391E-02-1.151024597E-02-1.155770708E-02-1.160499766E-02-1.165211800E-02
-1.169906827E-02-1.174584870E-02-1.179245941E-02-1.183890023E-02-1.188517085E-02
-1.193127098E-02-1.197720017E-02-1.202295760E-02-1.206854124E-02-1.211394760E-02
-1.215917255E-02-1.220421170E-02-1.224906065E-02-1.229371494E-02-1.233816995E-02
-1.238242096E-02-1.242646320E-02-1.247029129E-02-1.251389873E-02-1.255727841E-02
-1.260042381E-02-1.264333230E-02-1.268600534E-02-1.272844532E-02-1.277065429E-02
-1.281263380E-02-1.285438513E-02-1.289590948E-02-1.293720789E-02-1.297828114E-02
-1.301912991E-02-1.305975474E-02-1.310015594E-02-1.314033355E-02-1.318028753E-02
-1.322001760E-02-1.325952313E-02-1.329880324E-02-1.333785694E-02-1.337668304E-02
-1.341528017E-02-1.345364682E-02-1.349178107E-02-1.352968015E-02-1.356734063E-02
-1.360475907E-02-1.364193336E-02-1.367886194E-02-1.371553866E-02-1.375195460E-02
-1.378810589E-02-1.382399249E-02-1.385961438E-02-1.389497070E-02-1.393005969E-02
-1.396487920E-02-1.399942697E-02-1.403370086E-02-1.406769875E-02-1.410141829E-02
-1.413485699E-02-1.416801221E-02-1.420088113E-02-1.423346070E-02-1.426574769E-02
-1.429773862E-02-1.432942984E-02-1.436081778E-02-1.439189896E-02-1.442266979E-02
-1.445312602E-02-1.448326199E-02-1.451307103E-02-1.454254740E-02-1.457169200E-02
-1.460051224E-02-1.462901654E-02-1.465721351E-02-1.468511254E-02-1.471272330E-02
-1.474005550E-02-1.476711894E-02-1.479392350E-02-1.482047944E-02-1.484679650E-02
-1.487287661E-02-1.489871086E-02-1.492428772E-02-1.494959606E-02-1.497462485E-02
-1.499936303E-02-1.502380000E-02-1.504792556E-02-1.507172951E-02-1.509520084E-02
-1.511832718E-02-1.514109567E-02-1.516349534E-02-1.518552105E-02-1.520717087E-02
-1.522844300E-02-1.524933490E-02-1.526984350E-02-1.528996569E-02-1.530969744E-02
-1.532903302E-02-1.534796629E-02-1.536649157E-02-1.538460411E-02-1.540229973E-02
-1.541957446E-02-1.543642442E-02-1.545284587E-02-1.546883531E-02-1.548438958E-02
-1.549950598E-02-1.551418211E-02-1.552841550E-02-1.554220315E-02-1.555554198E-02
-1.556842972E-02-1.558086639E-02-1.559285498E-02-1.560440594E-02-1.561553447E-02
-1.562625279E-02-1.563657203E-02-1.564650106E-02-1.565604454E-02-1.566520599E-02
-1.567398954E-02-1.568240058E-02-1.569044514E-02-1.569812932E-02-1.570545896E-02
-1.571243977E-02-1.571907761E-02-1.572537851E-02-1.573134869E-02-1.573699452E-02
-1.574232227E-02-1.574733787E-02-1.575204730E-02-1.575645713E-02-1.576057519E-02
-1.576441012E-02-1.576796787E-02-1.577124418E-02-1.577422887E-02-1.577691101E-02
-1.577927866E-02-1.578131870E-02-1.578301785E-02-1.578436316E-02-1.578534215E-02
-1.578594235E-02-1.578615107E-02-1.578595534E-02-1.578534203E-02-1.578429804E-02
-1.578281053E-02-1.578086668E-02-1.577845328E-02-1.577555708E-02-1.577216999E-02
-1.576829283E-02-1.576392999E-02-1.575908696E-02-1.575376844E-02-1.574797256E-02
-1.574169006E-02-1.573491042E-02-1.572762607E-02-1.571983377E-02-1.571153129E-02
-1.570271622E-02-1.569338612E-02-1.568353850E-02-1.567317079E-02-1.566228037E-02
-1.565086458E-02-1.563892065E-02-1.562644594E-02-1.561343776E-02-1.559989335E-02
-1.558580974E-02-1.557118376E-02-1.555601218E-02-1.554029214E-02-1.552402119E-02
-1.550719674E-02-1.548981488E-02-1.547186975E-02-1.545335513E-02-1.543426845E-02
-1.541461402E-02-1.539439824E-02-1.537362760E-02-1.535230905E-02-1.533044980E-02
-1.530805700E-02-1.528513772E-02-1.526169897E-02-1.523774777E-02-1.521329120E-02
-1.518833636E-02-1.516289039E-02-1.513696047E-02-1.511055403E-02-1.508367832E-02
-1.505633619E-02-1.502852146E-02-1.500022499E-02-1.497143850E-02-1.494215466E-02
-1.491236661E-02-1.488207114E-02-1.485127178E-02-1.481997406E-02-1.478818221E-02
-1.475589741E-02-1.472311984E-02-1.468985002E-02-1.465608936E-02-1.462183972E-02
-1.458710301E-02-1.455188094E-02-1.451617522E-02-1.447998763E-02-1.444332013E-02
-1.440617480E-02-1.436855384E-02-1.433045941E-02-1.429189362E-02-1.425285875E-02
-1.421335739E-02-1.417339248E-02-1.413296725E-02-1.409208635E-02-1.405075674E-02
-1.400898593E-02-1.396677845E-02-1.392413248E-02-1.388104428E-02-1.383751068E-02
-1.379352988E-02-1.374910063E-02-1.370422167E-02-1.365889138E-02-1.361310807E-02
-1.356687011E-02-1.352017605E-02-1.347302455E-02-1.342541437E-02-1.337734408E-02
-1.332881213E-02-1.327981713E-02-1.323035841E-02-1.318043624E-02-1.313005087E-02
-1.307920000E-02-1.302787755E-02-1.297607636E-02-1.292378834E-02-1.287100544E-02
-1.281772242E-02-1.276393518E-02-1.270964038E-02-1.265483491E-02-1.259951557E-02
-1.254367895E-02-1.248732154E-02-1.243043978E-02-1.237303019E-02-1.231508931E-02
-1.225661364E-02-1.219759950E-02-1.213804307E-02-1.207794051E-02-1.201728853E-02
-1.195608457E-02-1.189432611E-02-1.183200895E-02-1.176912611E-02-1.170566977E-02
-1.164163242E-02-1.157700724E-02-1.151178750E-02-1.144596729E-02-1.137954355E-02
-1.131251472E-02-1.124487915E-02-1.117663446E-02-1.110777781E-02-1.103830628E-02
-1.096821712E-02-1.089750769E-02-1.082617538E-02-1.075421751E-02-1.068163142E-02
-1.060841441E-02-1.053456384E-02-1.046007724E-02-1.038495215E-02-1.030918592E-02
-1.023277530E-02-1.015571664E-02-1.007800719E-02-9.999647860E-03-9.920642060E-03
-9.840993619E-03-9.760707296E-03-9.679788874E-03-9.598244350E-03-9.516079503E-03
-9.433299803E-03-9.349910716E-03-9.265917870E-03-9.181327137E-03-9.096144554E-03
-9.010376242E-03-8.924028249E-03-8.837106633E-03-8.749617595E-03-8.661567658E-03
-8.572963657E-03-8.483812492E-03-8.394120463E-03-8.303892986E-03-8.213135458E-03
-8.121855450E-03-8.030064881E-03-7.937777266E-03-7.845005268E-03-7.751758514E-03
-7.658045072E-03-7.563872827E-03-7.469248953E-03-7.374179948E-03-7.278672254E-03
-7.182732490E-03-7.086367479E-03-6.989584119E-03-6.892389304E-03-6.794789892E-03
-6.696792770E-03-6.598404879E-03-6.499633226E-03-6.400484870E-03-6.300966865E-03
-6.201086089E-03-6.100849196E-03-6.000262814E-03-5.899333872E-03-5.798069962E-03
-5.696479018E-03-5.594567942E-03-5.492339844E-03-5.389795493E-03-5.286935307E-03
-5.183758913E-03-5.080264950E-03-4.976451816E-03-4.872318023E-03-4.767862348E-03
-4.663083604E-03-4.557980491E-03-4.452551533E-03-4.346795113E-03-4.240709543E-03
-4.134293144E-03-4.027544133E-03-3.920460409E-03-3.813039532E-03-3.705278650E-03
-3.597174709E-03-3.488724785E-03-3.379926478E-03-3.270777148E-03-3.161272670E-03
-3.051405961E-03-2.941166067E-03-2.830540907E-03-2.719517959E-03-2.608083103E-03
-2.496218303E-03-2.383903774E-03-2.271120328E-03-2.157846894E-03-2.044052714E-03
-1.929692694E-03-1.814715733E-03-1.699066341E-03-1.582676391E-03-1.465457414E-03
-1.347310095E-03-1.228126839E-03-1.107786548E-03-9.861661755E-04-8.631699161E-04
-7.387582804E-04-6.129381254E-04-4.857757038E-04-3.573860791E-04-2.279002766E-04
-9.749223944E-05 3.360220451E-05 1.651561634E-04 2.972201159E-04 4.298636936E-04
 5.630936475E-04 6.969045792E-04 8.312922200E-04 9.662527054E-04 1.101782056E-03
 1.237876751E-03 1.374533886E-03 1.511750667E-03 1.649524120E-03 1.787850966E-03
 1.926727888E-03 2.066151698E-03 2.206119449E-03 2.346628479E-03 2.487676257E-03
 2.629260242E-03 2.771377756E-03 2.914026029E-03 3.057202342E-03 3.200904344E-03
 3.345130321E-03 3.489878904E-03 3.635148446E-03 3.780935617E-03 3.927235407E-03
 4.074042506E-03 4.221351301E-03 4.369155098E-03 4.517446503E-03 4.666218194E-03
 4.815464146E-03 4.965180358E-03 5.115363580E-03 5.266010478E-03 5.417117297E-03
 5.568679894E-03 5.720694074E-03 5.873155768E-03 6.026061155E-03 6.179406579E-03
 6.333188433E-03 6.487403147E-03 6.642047192E-03 6.797117079E-03 6.952609357E-03
 7.108520631E-03 7.264847560E-03 7.421586843E-03 7.578735235E-03 7.736289611E-03
 7.894246956E-03 8.052604303E-03 8.211358687E-03 8.370507063E-03 8.530046275E-03
 8.689973240E-03 8.850286332E-03 9.010986834E-03 9.172077456E-03 9.333560980E-03
 9.495439945E-03 9.657716593E-03 9.820393091E-03 9.983471685E-03 1.014695479E-02
 1.031084503E-02 1.047514509E-02 1.063985773E-02 1.080498566E-02 1.097053155E-02
 1.113649812E-02 1.130288813E-02 1.146970446E-02 1.163695005E-02 1.180462792E-02
 1.197274112E-02 1.214129278E-02 1.231028604E-02 1.247972412E-02 1.264961025E-02
 1.281994760E-02 1.299073923E-02 1.316198820E-02 1.333369862E-02 1.350587740E-02
 1.367853342E-02 1.385167592E-02 1.402531325E-02 1.419945146E-02 1.437409507E-02
 1.454924846E-02 1.472491624E-02 1.490110353E-02 1.507781572E-02 1.525505832E-02
 1.543283684E-02 1.561115671E-02 1.579002335E-02 1.596944220E-02 1.614941876E-02
 1.632995854E-02 1.651106711E-02 1.669275006E-02 1.687501302E-02 1.705786171E-02
 1.724130186E-02 1.742533928E-02 1.760997978E-02 1.779522914E-02 1.798109302E-02
 1.816757711E-02 1.835468719E-02 1.854242941E-02 1.873081038E-02 1.891983697E-02
 1.910951598E-02 1.929985335E-02 1.949085360E-02 1.968252063E-02 1.987485832E-02
 2.006786999E-02 2.026155757E-02 2.045592218E-02 2.065096481E-02 2.084668667E-02
 2.104308936E-02 2.124017484E-02 2.143794513E-02 2.163640225E-02 2.183554809E-02
 2.203538447E-02 2.223591317E-02 2.243713598E-02 2.263905477E-02 2.284167151E-02
 2.304498824E-02 2.324900701E-02 2.345372987E-02 2.365915886E-02 2.386529600E-02
 2.407214332E-02 2.427970288E-02 2.448797694E-02 2.469696795E-02 2.490667851E-02
 2.511711112E-02 2.532826793E-02 2.554015028E-02 2.575275919E-02 2.596609538E-02
 2.618015806E-02 2.639494361E-02 2.661044645E-02 2.682666043E-02 2.704357955E-02
 2.726119857E-02 2.747951359E-02 2.769852136E-02 2.791821867E-02 2.813860211E-02
 2.835966798E-02 2.858141235E-02 2.880383111E-02 2.902692013E-02 2.925067526E-02
 2.947509238E-02 2.970016737E-02 2.992589607E-02 3.015227422E-02 3.037929756E-02
 3.060696178E-02 3.083526254E-02 3.106419540E-02 3.129375590E-02 3.152393953E-02
 3.175474168E-02 3.198615690E-02 3.221818235E-02 3.245083292E-02 3.268402256E-02
